,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
178,40.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
179,34.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
180,40.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
181,34.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
182,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
183,56.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
184,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
185,56.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
186,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
187,56.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
188,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
189,56.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
190,45.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
191,50.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
192,45.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
193,50.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
194,45.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
195,50.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
196,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
197,34.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
198,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
199,34.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
200,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
201,34.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
202,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
203,34.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
204,65.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
205,57.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
206,65.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
207,57.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
208,57.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
209,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
210,57.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
211,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
212,34.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
213,33.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
214,34.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
215,33.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
216,44.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
217,48.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
218,44.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
219,48.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
220,44.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
221,48.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
222,44.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
223,48.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
224,44.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
225,50.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
226,44.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
227,50.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
228,44.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
229,50.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
230,44.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
231,50.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
232,39.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
233,59.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
234,39.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
235,59.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
236,39.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
237,59.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
238,39.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
239,59.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
240,69.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
241,43.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
242,69.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
243,43.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
244,69.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
245,43.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
246,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
247,51.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
248,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
249,51.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
250,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
251,51.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
252,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
253,51.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
254,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
255,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
256,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
257,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
258,48.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
259,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
260,54.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
261,46.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
262,54.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
263,46.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
264,54.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
265,46.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
266,54.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
267,46.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
268,69.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
269,64.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
270,69.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
271,64.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
272,69.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
273,64.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
274,69.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
275,64.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
276,77.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
277,68.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
278,77.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
279,68.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
280,77.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
281,68.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
282,77.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
283,68.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
284,34.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
285,34.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
286,34.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
287,34.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
288,46.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
289,74.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
290,46.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
291,74.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
292,46.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
293,74.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
294,52.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
295,44.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
296,52.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
297,44.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
298,52.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
299,44.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
300,52.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
301,44.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
302,61.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
303,53.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
304,61.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
305,53.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
306,61.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
307,53.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
308,61.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
309,53.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
310,47.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
311,51.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
312,47.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
313,51.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
314,47.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
315,51.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
316,47.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
317,51.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
318,57.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
319,56.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
320,57.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
321,56.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
322,57.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
323,56.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
324,57.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
325,56.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
326,45.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
327,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
328,45.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
329,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
330,45.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
331,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
332,47.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
333,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
334,47.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
335,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
336,47.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
337,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
338,47.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
339,40.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
340,54.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
341,51.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
342,54.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
343,51.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
344,41.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
345,33.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
346,41.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
347,33.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
348,41.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
349,33.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
350,41.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
351,33.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
352,34.0,47.844478844169245,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
353,43.0,44.36924664602683,abcd-ml,sleep,scale,weekly,2,s010,41284804,56,out/abcd-ml_sleep_scale_weekly_2_s010_41284804_56.pkl
