,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
173,34.0,44.44375023260342,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
174,48.0,47.85047227331591,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
175,34.0,44.42207841655009,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
176,48.0,47.25489996564141,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
177,34.0,44.27675680754375,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
178,47.0,48.3362610020833,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
179,43.0,44.28327076712371,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
180,47.0,47.981738844295,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
181,43.0,44.42785437281953,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
182,39.0,48.09125890781464,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
183,34.0,44.40219678125549,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
184,39.0,47.96553348651637,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
185,34.0,44.42390021202903,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
186,39.0,48.09320313308338,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
187,34.0,44.45505202721807,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
188,39.0,48.25266562236654,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
189,34.0,44.409068753187626,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
190,34.0,47.69047444562108,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
191,34.0,44.66624110937929,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
192,34.0,48.16522432600411,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
193,34.0,44.47262543602659,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
194,63.0,47.207881229241444,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
195,60.0,44.52279054264743,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
196,63.0,47.632067112092905,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
197,60.0,44.34253331592544,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
198,63.0,47.21843617544111,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
199,60.0,44.5162237846123,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
200,63.0,47.627505376960286,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
201,60.0,44.34142023749518,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
202,52.0,48.16514087203964,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
203,61.0,44.285973490658634,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
204,52.0,47.895327557705265,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
205,61.0,44.406769733655295,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
206,52.0,47.98180210349882,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
207,61.0,44.42786980827408,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
208,52.0,48.22621634843285,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
209,61.0,44.355826494089996,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
210,45.0,47.73776945196509,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
211,34.0,44.49513244028368,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
212,45.0,47.98788245243744,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
213,34.0,44.429353433485815,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
214,45.0,47.68946206984466,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
215,34.0,44.35653787507276,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
216,45.0,47.393984360291,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
217,34.0,44.49989072200431,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
218,47.0,47.52190435469143,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
219,46.0,44.480790391308595,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
220,47.0,47.77971645129504,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
221,46.0,44.37856024206873,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
222,47.0,48.112393067956525,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
223,46.0,44.459734434671475,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
224,47.0,47.84277664375926,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
225,46.0,44.59727694010056,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
226,45.0,47.86193748702159,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
227,50.0,44.22863435145352,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
228,45.0,47.85640449018368,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
229,50.0,44.211012352967444,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
230,45.0,47.58086251928642,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
231,50.0,44.330039226258634,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
232,41.0,47.081115143531974,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
233,40.0,44.52486946047976,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
234,41.0,47.25547030829014,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
235,40.0,44.5586270254097,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
236,34.0,48.05299157753904,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
237,33.0,44.39874720116822,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
238,34.0,47.98166458349052,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
239,33.0,44.42783625293811,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
240,52.0,47.962015807579704,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
241,49.0,44.52640604307361,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
242,52.0,48.14618762771164,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
243,49.0,44.4679804188047,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
244,52.0,48.08298343189479,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
245,49.0,44.45255838639369,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
246,40.0,48.265539908184095,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
247,46.0,44.310486853343356,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
248,40.0,48.1011478604203,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
249,46.0,44.456990566913156,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
250,40.0,48.343116926512025,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
251,46.0,44.40556850926231,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
252,40.0,47.51556998608371,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
253,34.0,44.417462781388764,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
254,40.0,47.68581778962458,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
255,34.0,44.35564865866961,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
256,40.0,47.019018526868905,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
257,34.0,44.2925927547107,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
258,33.0,47.65255086162628,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
259,34.0,44.613837847115065,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
260,33.0,48.05322017295455,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
261,34.0,44.44529605296628,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
262,33.0,48.03123661734127,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
263,34.0,44.43993199283078,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
264,33.0,47.6514741518163,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
265,34.0,44.594938380461215,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
266,33.0,47.75344855963048,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
267,34.0,44.37881319768708,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
268,33.0,47.767728635713965,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
269,34.0,44.375635175496186,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
270,33.0,47.7148211526517,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
271,34.0,44.39772198156723,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
272,33.0,47.739549607269396,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
273,34.0,44.368759399539115,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
274,67.0,47.09297005685652,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
275,62.0,44.44272164113658,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
276,67.0,47.16592853410985,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
277,62.0,44.46923297422302,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
278,67.0,47.52385851127257,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
279,62.0,44.31613006013785,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
280,43.0,48.20614150885645,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
281,57.0,44.580158063288465,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
282,43.0,48.30048507702953,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
283,57.0,44.50562950576108,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
284,43.0,48.49660432544444,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
285,57.0,44.55348324974736,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
286,39.0,47.62106223423958,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
287,34.0,44.610871778450246,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
288,39.0,48.07231580839344,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
289,34.0,44.449955451046435,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
290,39.0,47.808358596176014,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
291,34.0,44.647458735294606,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
292,39.0,48.24420010220196,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
293,34.0,44.491895786111215,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
294,46.0,47.93535427140072,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
295,44.0,44.44476540288509,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
296,46.0,48.0911442621019,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
297,44.0,44.45454965590244,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
298,46.0,47.21946098089516,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
299,44.0,44.36954041601381,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
300,46.0,47.427967774053236,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
301,44.0,44.292732403729126,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
302,50.0,48.04464162143855,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
303,51.0,44.160498053511944,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
304,50.0,47.622460357227055,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
305,51.0,44.340189236027086,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
306,50.0,48.08759406819702,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
307,51.0,44.16823715262133,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
308,46.0,48.078319699181534,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
309,53.0,44.277327216776044,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
310,46.0,47.815479511740456,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
311,53.0,44.38728654686824,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
312,46.0,48.15585326927729,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
313,53.0,44.27554527139202,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
314,46.0,47.87038535734189,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
315,53.0,44.40068375443454,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
316,45.0,48.258751825075905,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
317,40.0,44.37413357454866,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
318,45.0,47.99786640504036,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
319,40.0,44.43178955087711,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
320,45.0,48.10326252523371,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
321,40.0,44.45750655210796,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
322,47.0,47.86979740539433,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
323,40.0,44.42058345838798,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
324,47.0,47.92714182934079,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
325,40.0,44.41453252095058,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
326,47.0,48.01447489290047,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
327,40.0,44.4358420767382,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
328,47.0,47.957513569671,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
329,40.0,44.45838513068803,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
330,48.0,47.91526442342089,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
331,40.0,44.4474659197579,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
332,48.0,47.996805536404864,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
333,40.0,44.431530695428215,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
334,48.0,47.62553683609142,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
335,40.0,44.44397384184555,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
336,48.0,47.74172556671509,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
337,40.0,44.369290340826524,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
338,50.0,48.42210827182211,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
339,40.0,44.30505679468925,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
340,50.0,48.1219173108174,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
341,40.0,44.46205838136825,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
342,50.0,48.35889287841035,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
343,40.0,44.343158801453995,abcd-ml,pasleep,scale,weekly,2,s008,41284804,59,out/abcd-ml_pasleep_scale_weekly_2_s008_41284804_59.pkl
