,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
173,44.0,44.03353044443088,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
174,40.0,47.34820421495854,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
175,48.0,44.15879196370521,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
176,40.0,47.1829140279892,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
177,48.0,44.214627920237774,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
178,40.0,46.9395317111874,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
179,48.0,44.0689884301977,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
180,40.0,46.80329028422588,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
181,48.0,44.08966154657483,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
182,40.0,46.68301340160073,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
183,48.0,44.160205431029844,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
184,39.0,48.03519416720172,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
185,34.0,44.52210208636707,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
186,39.0,48.037581209619844,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
187,34.0,44.495971382367735,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
188,39.0,48.22620882539655,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
189,34.0,44.55806473006676,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
190,39.0,48.29048202275086,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
191,34.0,44.55963999795922,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
192,39.0,47.965850120721214,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
193,34.0,44.47235859679828,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
194,39.0,47.997161285137764,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
195,34.0,44.489638226758245,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
196,34.0,47.9177307975756,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
197,34.0,44.69014915371856,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
198,34.0,48.332617719533346,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
199,34.0,44.59309292270281,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
200,44.0,47.61166685240966,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
201,50.0,44.64178968366364,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
202,44.0,48.046271559566534,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
203,50.0,44.49883211364848,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
204,44.0,48.29240525855759,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
205,50.0,44.57985559098486,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
206,44.0,48.20526578569718,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
207,50.0,44.57909840292001,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
208,44.0,48.28686015350142,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
209,50.0,44.57803022657646,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
210,44.0,47.869700177564766,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
211,50.0,44.71997369141146,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
212,48.0,49.01573350058196,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
213,46.0,44.72858900750281,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
214,48.0,48.857021126010686,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
215,46.0,44.7657185635395,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
216,48.0,48.57321763356335,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
217,46.0,44.672294762034255,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
218,48.0,48.64380595400071,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
219,46.0,44.676727282016955,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
220,48.0,47.47842075723849,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
221,46.0,44.311904249640136,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
222,48.0,47.44664513328956,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
223,46.0,44.36296575208478,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
224,45.0,47.99772511021095,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
225,34.0,44.4895135785749,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
226,45.0,48.07060105631107,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
227,34.0,44.506841014648906,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
228,45.0,47.6296949617046,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
229,34.0,44.3617014213699,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
230,45.0,47.28632397334312,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
231,34.0,44.46192345203023,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
232,45.0,47.48302530382753,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
233,34.0,44.4445335454252,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
234,45.0,47.71586410628286,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
235,34.0,44.39006699569577,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
236,47.0,47.75696999833839,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
237,46.0,44.25887085876654,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
238,47.0,47.53070218116626,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
239,46.0,44.32911450075199,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
240,47.0,47.91375691262861,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
241,46.0,44.338012668609906,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
242,47.0,47.72070562388843,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
243,46.0,44.39166074979607,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
244,47.0,47.78856655281473,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
245,46.0,44.23174092924454,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
246,47.0,47.505484492343,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
247,46.0,44.320813220402236,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
248,47.0,47.553463914167054,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
249,46.0,44.45079160885762,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
250,47.0,47.76304277964072,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
251,46.0,44.40559749878105,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
252,47.0,48.254561309791754,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
253,46.0,44.56739793753181,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
254,47.0,47.914776426523446,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
255,46.0,44.67118834744789,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
256,47.0,47.72343618203611,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
257,46.0,44.44300278787996,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
258,47.0,47.841273344691864,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
259,46.0,44.431349813236224,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
260,52.0,47.99570154900771,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
261,33.0,44.39527978509292,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
262,52.0,48.193979315719396,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
263,33.0,44.43188487716237,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
264,52.0,48.00473551823818,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
265,33.0,44.485159079370746,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
266,52.0,47.58232181491772,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
267,33.0,44.34610690058395,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
268,52.0,47.79879849169043,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
269,33.0,44.28388781197434,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
270,57.0,48.29796277635368,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
271,51.0,44.41344090969271,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
272,57.0,48.041116562403765,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
273,51.0,44.49713516683666,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
274,57.0,48.14349061590673,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
275,51.0,44.45133816180904,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
276,57.0,48.00092151695897,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
277,51.0,44.48390356804713,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
278,57.0,48.26208705022604,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
279,51.0,44.52479774163855,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
280,57.0,48.16154495895957,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
281,51.0,44.53677836684947,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
282,50.0,47.289877093707766,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
283,52.0,44.53205281957834,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
284,50.0,47.76372198534798,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
285,52.0,44.40582108298936,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
286,50.0,47.50038930662814,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
287,52.0,44.58817170157447,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
288,50.0,47.95327262426531,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
289,52.0,44.46821827589456,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
290,50.0,47.13080927808183,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
291,52.0,44.385519509603355,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
292,39.0,47.79962459649955,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
293,34.0,44.40823778563388,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
294,39.0,47.83991493327735,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
295,34.0,44.43090264481959,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
296,39.0,48.08195251333702,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
297,34.0,44.62293244494549,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
298,39.0,48.28146830511767,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
299,34.0,44.57625531193815,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
300,39.0,48.41887684435487,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
301,34.0,44.62148811715883,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
302,39.0,48.00884287994044,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
303,34.0,44.761889031807215,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
304,52.0,48.2109225871905,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
305,49.0,44.58954620249596,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
306,52.0,48.304491637040556,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
307,49.0,44.58383424330719,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
308,52.0,48.21110956005831,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
309,49.0,44.553094281128054,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
310,52.0,47.794534514274105,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
311,49.0,44.30990423668839,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
312,52.0,47.69193516675029,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
313,49.0,44.38218995204897,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
314,40.0,48.32116921813843,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
315,46.0,44.440944209695544,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
316,40.0,48.23794689326041,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
317,46.0,44.561928723820714,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
318,40.0,48.264368685059594,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
319,46.0,44.59806097137654,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
320,40.0,47.88354083832034,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
321,46.0,44.445263630507526,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
322,40.0,48.15869866892722,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
323,46.0,44.37959400259975,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
324,34.0,47.8735122501434,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
325,33.0,44.35569496364463,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
326,34.0,47.7203259653136,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
327,33.0,44.39153577195655,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
328,34.0,48.906790359598155,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
329,33.0,44.782101839727005,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
330,34.0,47.577758945807446,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
331,33.0,44.34460487333834,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
332,34.0,47.66926265808338,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
333,33.0,44.34114125268877,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
334,52.0,47.42547128659708,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
335,48.0,44.36985293302976,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
336,52.0,47.37856700094846,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
337,48.0,44.34820722211694,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
338,52.0,47.295696676406514,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
339,48.0,44.31346520457171,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
340,40.0,47.508810577465276,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
341,34.0,44.378818647551185,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
342,40.0,47.62431066005092,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
343,34.0,44.35992899100056,abcd-ml,pasleep,scale,weekly,3,s016,41284804,60,out/abcd-ml_pasleep_scale_weekly_3_s016_41284804_60.pkl
