,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
187,49.0,45.24312844744502,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
188,56.0,49.392861058285646,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
189,49.0,44.9834126799547,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
190,56.0,49.608946566101885,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
191,49.0,45.43131041552963,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
192,56.0,49.72758014866365,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
193,49.0,45.425364735908715,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
194,56.0,49.649963166252974,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
195,49.0,45.37999496144951,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
196,56.0,49.59089071263943,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
197,49.0,45.26412299291419,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
198,56.0,49.55310716555799,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
199,49.0,45.3549841893597,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
200,56.0,49.577261797155515,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
201,49.0,45.281623245011545,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
202,56.0,49.488037957464506,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
203,49.0,45.314929212328494,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
204,54.0,47.51407283828523,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
205,43.0,43.6525220181911,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
206,54.0,47.512443160886384,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
207,43.0,43.7029395064739,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
208,54.0,47.44418950477061,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
209,43.0,43.770893966883975,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
210,54.0,47.46397250078035,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
211,43.0,43.8766517047833,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
212,54.0,47.610423781835145,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
213,43.0,44.149035763657814,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
214,54.0,47.49323557901671,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
215,43.0,43.772421986360115,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
216,54.0,47.63978956260997,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
217,43.0,43.99054480304077,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
218,54.0,47.31764300892543,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
219,43.0,43.52813789819209,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
220,54.0,47.49830073938632,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
221,43.0,43.809538635478454,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
222,54.0,47.57945607838853,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
223,43.0,43.93508209875864,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
224,54.0,47.481018992718326,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
225,43.0,43.8050174446709,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
226,54.0,47.60557451911903,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
227,43.0,44.0318012296007,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
228,54.0,47.60316093812228,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
229,43.0,44.01771974263549,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
230,54.0,47.77094973885922,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
231,43.0,43.99949297202196,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
232,34.0,48.25905420777976,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
233,33.0,44.55104763881308,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
234,34.0,48.289288839349474,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
235,33.0,44.57927402395069,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
236,34.0,48.27866120123697,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
237,33.0,44.47683427540616,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
238,34.0,47.88621002443118,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
239,33.0,44.12977105762554,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
240,34.0,48.03924054423568,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
241,33.0,44.31839036177333,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
242,34.0,48.05497991859688,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
243,33.0,44.34998011063716,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
244,34.0,48.15900646168313,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
245,33.0,44.42381362036883,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
246,34.0,48.25390625186994,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
247,33.0,44.481217598207664,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
248,34.0,48.09963196353449,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
249,33.0,44.40245313479171,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
250,34.0,47.861626583163805,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
251,33.0,44.130933281300294,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
252,34.0,47.841023840679824,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
253,33.0,44.15475553725828,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
254,34.0,47.86864841866945,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
255,33.0,44.236013874262824,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
256,34.0,47.879807289366184,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
257,33.0,44.11275424908473,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
258,34.0,47.926281162851275,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
259,33.0,44.17859865087094,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
260,55.0,47.48930025074698,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
261,34.0,46.45717178194664,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
262,55.0,46.66523515467933,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
263,34.0,45.51660226637985,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
264,55.0,47.4873126520946,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
265,34.0,46.418783877360354,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
266,55.0,47.47534215911704,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
267,34.0,46.38525674579932,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
268,55.0,46.64895307707883,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
269,34.0,45.51974664628597,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
270,55.0,47.61643346301454,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
271,34.0,46.57181867533194,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
272,55.0,47.3529479558776,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
273,34.0,46.30941611806001,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
274,55.0,46.63666910074494,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
275,34.0,45.5041026441798,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
276,55.0,47.365159222297336,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
277,34.0,46.26920217402758,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
278,55.0,47.302209312475654,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
279,34.0,46.324221168312455,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
280,50.0,48.16394269520855,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
281,59.0,44.56852922851928,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
282,50.0,48.02828322166613,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
283,59.0,44.45918967512462,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
284,50.0,48.02828322166613,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
285,59.0,44.45918967512462,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
286,50.0,48.02828322166613,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
287,59.0,44.45918967512462,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
288,50.0,48.02828322166613,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
289,59.0,44.45918967512462,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
290,50.0,48.16469977946211,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
291,59.0,44.56907236798799,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
292,50.0,48.215428245618924,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
293,59.0,44.630824285123246,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
294,50.0,47.906629825593846,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
295,59.0,44.51437702738819,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
296,50.0,48.09710067469518,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
297,59.0,44.67644457496886,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
298,50.0,48.09599373793952,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
299,59.0,44.65760212924929,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
300,50.0,48.10485928651015,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
301,59.0,44.700352965440764,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
302,50.0,48.04917199939518,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
303,59.0,44.68270402019992,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
304,50.0,47.823435543078254,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
305,59.0,44.393888424782666,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
306,50.0,47.97916007710143,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
307,59.0,44.43204885030244,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
308,54.0,49.204270028898755,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
309,41.0,44.432481786853835,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
310,54.0,48.75533046325717,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
311,41.0,44.0561631144638,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
312,54.0,48.55679549750916,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
313,41.0,43.86731858937623,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
314,54.0,48.37306959184499,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
315,41.0,43.676860517683,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
316,54.0,48.29549723249486,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
317,41.0,43.55696081085554,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
318,54.0,48.00548982435373,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
319,41.0,43.22266747495142,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
320,54.0,48.465545599621436,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
321,41.0,43.77897769085175,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
322,54.0,48.12160596804987,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
323,41.0,43.310435589661516,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
324,54.0,48.27902446089025,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
325,41.0,43.590304603614285,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
326,54.0,48.17722600722173,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
327,41.0,43.374623822290644,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
328,54.0,48.043536471269846,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
329,41.0,43.33750963246197,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
330,54.0,47.939751235334356,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
331,41.0,43.17679916871316,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
332,54.0,47.94656282629847,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
333,41.0,43.14642919845099,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
334,54.0,47.79408321909793,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
335,41.0,42.99050515706367,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
336,48.0,46.21986721229111,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
337,51.0,44.55515098766173,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
338,48.0,46.20586135316036,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
339,51.0,44.663303451033485,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
340,48.0,45.96002474284131,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
341,51.0,44.37975077976712,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
342,48.0,46.022929375806626,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
343,51.0,44.38301244968191,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
344,48.0,46.43884178434186,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
345,51.0,44.77277830305948,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
346,48.0,46.20744774253838,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
347,51.0,44.55592928916229,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
348,48.0,46.514876709754276,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
349,51.0,45.02382067679258,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
350,48.0,46.07954231733916,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
351,51.0,44.545430075056636,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
352,48.0,46.29306713689337,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
353,51.0,44.696334607979885,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
354,48.0,46.20882300015778,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
355,51.0,44.609356884396554,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
356,48.0,46.24818877665457,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
357,51.0,44.79140039262658,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
358,48.0,46.17690802138431,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
359,51.0,44.816487608373095,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
360,48.0,46.02542845091598,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
361,51.0,44.52641893145887,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
362,48.0,46.15336479564329,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
363,51.0,44.49976713174323,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
364,50.0,48.62506523147898,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
365,49.0,44.25653876126449,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
366,50.0,48.48001928216433,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
367,49.0,44.23391883789729,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
368,50.0,48.19893829624931,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
369,49.0,43.864442891736196,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
370,50.0,48.15376008813184,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
371,49.0,43.86523746339089,abcd-ml,pa,scale,daily,14,s006,41284804,38,out/abcd-ml_pa_scale_daily_14_s006_41284804_38.pkl
